Допиши для данного кода блок с обучением, и подай данные, находящиеся ниже
```
class MyRNN:
    def __init__(self, input_size, output_size, hidden_size):
        self.input_size = input_size
        self.output_size = output_size
        self.hidden_size = hidden_size

        #создание весов
        #создаем матрицу,размером hidden_size и какой-нибудь_size, которые распр по норм закону
        self.Wxh = np.random.randn(hidden_size, input_size)/1000 #пока по примеру делаю, там посмотрим
        self.Whh = np.random.randn(hidden_size, hidden_size)/1000
        self.Why = np.random.randn(output_size, hidden_size)/1000

        #смещения
        #вектора из 0
        self.bh = np.zeros((hidden_size, 1))
        self.by = np.zeros((output_size, 1))
    
    def forward(self, inputs):
        """Прямое распространение"""
        #создадим наш изначальный h
        h = np.zeros((self.Whh.shape[0], 1))# вектор из 0 dim = кол-во строк в Whh

        self.last_inputs = inputs #сохранение последне1 последовательности(исп для backward)
        self.last_hs = { 0: h }# сохранение последнего состояния

        #Теперь будем считать каждый шаг RNN
        for i, x in enumerate(inputs):
            h = np.tanh(self.Wxh @ x + self.Whh @ h + self.bh)
            self.last_hs[i+1] = h
        
        #значение y
        y = self.Why @ h + self.by

        return y, h
    
    def backprop(self, dy, learning_rate = 0.02):
        n = len(self.last_inputs) #длина нашей входной последовательности

        dWhy = dy @ self.last_hs[n].T#град функции потерь по весам, соед скрыт и выходной слой 
        dby = dy #градиент по смещению выходного слоя - град по выходу

        # инициализация еще некоторых элементов
        dWhh = np.zeros(self.Whh.shape)
        dWxh = np.zeros(self.Wxh.shape)
        dbh = np.zeros(self.bh.shape)

        # dL/dh для последнего h
        dh = self.Why.T @ dy

        # сама штука для того чтобы идти обратно
        for t in reversed(range(n)):
            # dL/dh * (1 - h^2)
            temp = ((1-self.last_hs[t+1]**2)*dh)

            # dL/db = dL/dh * (1 - h^2)
            dbh+=temp

            #dL/dWhh = dL/dh * (1 - h^2) * h_{t-1}
            dWhh+=temp @ self.last_hs[t].T

            # dL/dWxh = dL/dh * (1 - h^2) * x
            dWxh+=temp @ self.last_inputs[t].T

            # След dL/dh = dL/dh * (1 - h^2) * Whh
            dh = self.Whh @ temp

        # Предотвращаем взрыв градиентов
        for d in [dWxh, dWhh, dWhy, dbh, dby]:
            np.clip(d, -1, 1, out=d)
            
        # обновляем веса используя градиентный спуск
        self.Whh -= learning_rate * dWhh
        self.Wxh -= learning_rate * dWxh
        self.Why -= learning_rate * dWhy
        self.bh -= learning_rate * dbh
        self.by -= learning_rate * dby

```
R [Ом]	Time [с]	temperature[°C]	RH[%]	sin_time	cos_time
1905.328003	1655	25	2	-0.332645763	-0.943051852
1906.716187	1655.5	25	2	-0.400603294	-0.916251604
1904.456177	1656	25	2	0.998103534	-0.061557585
1905.985474	1656.5	25	2	0.898089347	0.439813057
1904.400513	1657	25	2	-0.299243966	-0.954176634
1905.351196	1657.5	25	2	0.111105465	-0.993808621
1905.637573	1658	25	2	-0.437327732	-0.899302204
1906.018066	1658.5	25	2	-0.913176131	0.407565153
1906.025391	1659	25	2	-0.951056516	0.309016994
1905.303589	1659.5	25	2	-0.626363624	0.779531019
1905.985596	1660	25	2	-0.0427221	0.999086994
1905.787231	1660.5	25	2	0.226154382	0.974091472
1903.743164	1661	25	2	0.564788107	-0.825235963
1904.852173	1661.5	25	2	0.917004528	0.398876794
1905.716675	1662	25	2	0.036367381	-0.999338488
1905.867432	1662.5	25	2	-0.935016243	-0.354604887
1905.320313	1663	25	2	0.352537036	-0.935797862
1906.614014	1663.5	25	2	-0.824844701	0.565359371
1906.303833	1664	25	2	0.663691961	-0.748006003
1906.105469	1664.5	25	2	-0.722985697	0.690862998
1905.137207	1665	25	2	0.461807165	-0.886980351
1905.820068	1665.5	25	2	0.011231772	0.999936922
1906.938965	1666	25	2	-0.205541953	0.978648305
1904.424805	1666.5	25	2	0.824951835	0.565203034
1905.954834	1667	25	2	-0.135432475	-0.990786579
1905.54187	1667.5	25	2	0.668186911	0.743993449
1907.129761	1668	25	2	0.307914266	-0.951414108
1904.733154	1668.5	25	2	-0.935968736	0.352083122
1904.368896	1669	25	2	0.484113743	0.875005076
1905.184937	1669.5	25	2	-0.788235734	0.615373405
1907.026611	1670	25	2	-0.978160587	0.207850586
1906.169189	1670.5	25	2	-0.979273572	-0.202542024
1906.431641	1671	25	2	-0.594855414	0.803832717
1906.279541	1671.5	25	2	0.055441092	-0.99846196
1906.104492	1672	25	2	0.687480048	-0.726203266
1905.962158	1672.5	25	2	0.198062304	-0.980189433
1905.597656	1673	25	2	0.89238755	0.451269831
1904.512085	1673.5	25	2	0.506969223	-0.861964156
1905.384766	1674	25	2	0.989974372	0.141247097
1904.480347	1674.5	25	2	-0.218296349	-0.975882526
1904.931885	1675	25	2	-0.267627104	-0.963522565
1904.345581	1675.5	25	2	0.9948981	-0.100884934
1905.844116	1676	25	2	0.450932362	-0.892558124
1905.620972	1676.5	25	2	-0.41342438	0.910538457
1905.352173	1677	25	2	0.74390806	0.668281975
1904.567749	1677.5	25	2	0.077167471	-0.997018145
1905.098267	1678	25	2	-0.315472218	0.948934813
1904.947876	1678.5	25	2	0.396773415	0.917916585
1905.296265	1679	25	2	0.876115704	-0.482100896
1905.312378	1679.5	25	2	-0.971811568	0.235758936
1906.368286	1680	25	2	0.293432781	0.955979709
1905.153198	1680.5	25	2	-0.172093881	0.985080553
1906.240601	1681	25	2	-0.656845335	0.754025335
1905.557739	1681.5	25	2	-0.410905172	-0.91167809
1904.923706	1682	25	2	0.778805397	0.627265616
1905.874878	1682.5	25	2	-0.726224915	0.687457179
1904.116211	1683	25	2	0.157651217	0.987494858
1905.303833	1683.5	25	2	-0.239508599	-0.970894243
1903.704346	1684	25	2	0.853081454	0.521777762
1904.75708	1684.5	25	2	0.678747243	0.734371963
1904.654907	1685	25	2	0.846652873	-0.532145575
1905.248901	1685.5	25	2	-0.426223214	-0.904618026
1904.520264	1686	25	2	0.550664785	0.834726479
1903.42688	1686.5	25	2	-0.252913653	-0.967488855
1906.343872	1687	25	2	0.859287634	-0.51149268
1907.551147	1687.5	25	2	-0.987161082	0.159727886
1904.108032	1688	25	2	-0.999729068	-0.02327638
1905.732666	1688.5	25	2	0.927109165	-0.374791403
1903.276489	1689	25	2	0.823863003	-0.566788984
1904.717529	1689.5	25	2	0.497578116	-0.867419171
1905.272095	1690	25	2	0.418871677	-0.908045438
1905.613525	1690.5	25	2	0.987573868	0.157155515
1906.065552	1691	25	2	-0.413133617	0.91067042
1905.874878	1691.5	25	2	-0.877196598	0.480131366
1904.693237	1692	25	2	0.549348285	0.835593479
1905.097412	1692.5	25	2	-0.276265618	-0.961081322
1906.99353	1693	25	2	-0.698871993	0.715246767
1906.406372	1693.5	25	2	-0.993020394	0.117942769
1905.509521	1694	25	2	0.87048025	0.492203346
1906.104614	1694.5	25	2	0.277907956	-0.960607708
1905.192383	1695	25	2	-0.487754458	0.872980864
1905.644287	1695.5	25	2	-0.584760349	0.811206098
1905.470337	1696	25	2	0.497133378	0.867674135
1905.312012	1696.5	25	2	-0.972242549	-0.233975266
1906.423218	1697	25	2	0.874802762	0.484479233
1906.693115	1697.5	25	2	0.450632325	-0.892709643
1904.50354	1698	25	2	-0.044647367	-0.999002809
1906.09729	1698.5	25	2	-0.988165472	-0.153391655
1905.248901	1699	25	2	0.683887798	-0.729587198
1905.764282	1699.5	25	2	-0.375970692	-0.926631555
1905.257324	1700	25	2	-0.860938349	-0.508709307
1904.741455	1700.5	25	2	-0.690893757	-0.722956303
1905.438843	1701	25	2	0.599907795	0.800069145
1907.591309	1701.5	25	2	0.070672749	-0.997499555
1904.607544	1702	25	2	-0.479964118	-0.87728812
1905.217407	1702.5	25	2	-0.633967863	-0.773359392
1905.597656	1703	25	2	-0.78621365	-0.617954769
1902.881226	1703.5	25	2	-0.635936897	0.77174106
1907.359985	1704	25	2	0.233632693	-0.972324927
1905.526001	1704.5	25	2	-0.601770489	-0.798669067
1905.25647	1705	25	2	0.956526344	0.291645939
1905.018555	1705.5	25	2	0.158901659	-0.987294415
1906.216187	1706	25	2	0.138841905	-0.990314559
1904.543701	1706.5	25	2	-0.851701302	-0.524027569
1905.669312	1707	25	2	-0.066387595	-0.99779391
1904.559448	1707.5	25	2	-0.139142686	-0.990272343
1905.478638	1708	25	2	0.840370677	0.542012109
1907.344116	1708.5	25	2	-0.806034151	0.591869029
1904.662598	1709	25	2	-0.889740247	-0.456467187
1906.438721	1709.5	25	2	0.065160741	-0.997874781
1905.685059	1710	25	2	0.474675015	0.880161139
1906.303833	1710.5	25	2	0.859550295	-0.511051163
1904.068115	1711	25	2	-0.946450077	-0.322850201
1904.242432	1711.5	25	2	0.798017227	-0.602634636
1907.122559	1712	25	2	0.491404037	-0.870931727
1906.655273	1712.5	25	2	0.974823451	0.222978116
1906.368286	1713	25	2	0.561320544	0.827598482
1906.391479	1713.5	25	2	-0.560715057	0.828008831
1904.781372	1714	25	2	0.157963386	-0.98744497
1905.30481	1714.5	25	2	0.232305357	-0.972642905
1904.931885	1715	25	2	0.979446388	0.20170467
1904.781372	1715.5	25	2	0.968035903	-0.250811664
1905.781006	1716	25	2	-0.723128069	-0.690713976
1906.440063	1716.5	25	2	0.147836587	-0.989011802
1904.567627	1717	25	2	0.08142445	0.996679517
1905.066772	1717.5	25	2	-0.682662995	0.730733354
1905.154175	1718	25	2	0.986132296	0.165961123
1905.30481	1718.5	25	2	0.64235412	-0.766407976
1906.582397	1719	25	2	-0.02701213	-0.999635106
1905.098389	1719.5	25	2	0.919887217	-0.392183003
1905.67688	1720	25	2	0.999940178	-0.010938013
1903.989136	1720.5	25	2	-0.546016724	-0.837774276
1905.343872	1721	25	2	0.778847376	-0.627213492
1904.305908	1721.5	25	2	0.221671794	-0.975121334
1903.752075	1722	25	2	-0.998206776	0.059860108
1905.098267	1722.5	25	2	-0.222600285	-0.974909797
1905.748047	1723	25	2	-0.862661634	-0.505781481
1905.08252	1723.5	25	2	0.893038012	-0.449981232
1905.224854	1724	25	2	0.783269301	-0.621682557
1904.821167	1724.5	25	2	0.68891139	0.724845568
1905.970703	1725	25	2	-0.614337409	-0.789043438
1904.844482	1725.5	25	2	-0.662848128	0.748753871
1904.598511	1726	25	2	-0.414318822	0.910131811
1906.113037	1726.5	25	2	-0.246589912	0.969119918
1905.596924	1727	25	2	-0.859514035	0.511112145
1905.747314	1727.5	25	2	-0.999791928	0.020398537
1905.675781	1728	25	2	0.658169397	-0.752869873
1904.416382	1728.5	25	2	-0.127846345	-0.991793987
1905.922363	1729	25	2	0.527921425	0.849293217
1905.629395	1729.5	25	2	-0.770513243	-0.63742399
1906.994873	1730	25	2	-0.278252049	0.960508093
1905.168945	1730.5	25	2	0.99686687	-0.079097689
1907.201538	1731	25	2	-0.692041942	-0.721857292
1905.708374	1731.5	25	2	0.675569168	-0.737296616
1905.09729	1732	25	2	-0.935153119	-0.354243763
1905.937988	1732.5	25	2	-0.973113012	0.230328169
1904.757324	1733	25	2	0.910024119	0.414555306
1904.44043	1733.5	25	2	-0.988397279	-0.15189081
1907.598755	1734	25	2	0.157435789	0.987529226
1905.669312	1734.5	25	2	0.224651938	0.974439073
1905.804199	1735	25	2	-0.321159015	-0.947025283
1904.250122	1735.5	25	2	0.997997491	-0.06325352
1905.76416	1736	25	2	-0.600903208	-0.799321796
1903.735718	1736.5	25	2	-0.457263829	0.889331092
1904.717529	1737	25	2	0.901222925	0.433355788
1905.73999	1737.5	25	2	0.871964015	-0.489569971
1905.661011	1738	25	2	0.972398251	-0.233327325
1906.653076	1738.5	25	2	0.564277858	-0.825584944
1905.026733	1739	25	2	-0.991889098	-0.127106319
1905.890869	1739.5	25	2	-0.038156714	0.999271767
1904.59082	1740	25	2	-0.529085136	-0.848568747
1906.35144	1740.5	25	2	-0.437916461	-0.899015669
1904.258545	1741	25	2	0.762914194	0.646499754
1905.725342	1741.5	25	2	0.981140683	-0.193295007
1905.462769	1742	25	2	-0.846418791	-0.532517821
1905.93042	1742.5	25	2	0.404637957	0.914476967
1905.145874	1743	25	2	0.86813581	-0.496326722
1908.274658	1743.5	25	2	0.999547302	0.030086404
1903.624512	1744	25	2	-0.260531315	0.965465398
1905.874878	1744.5	25	2	0.963992	0.26593124
1904.503662	1745	25	2	0.55296596	-0.833203845
1905.859131	1745.5	25	2	-0.999743863	-0.02263202
1904.519531	1746	25	2	-0.709229074	-0.704978099
1904.479614	1746.5	25	2	-0.957375016	-0.288847846
1906.493652	1747	25	2	0.527307998	-0.849674217
1905.573486	1747.5	25	2	-0.65574793	0.754979902
1905.358765	1748	25	2	0.991396226	0.130895085
1904.883667	1748.5	25	2	-0.958536512	-0.284969745
1906.255371	1749	25	2	0.346598979	0.938013405
1905.231445	1749.5	25	2	0.684241259	-0.729255716
1906.176147	1750	25	2	0.393019699	-0.919530052
1905.224976	1750.5	25	2	-0.76489139	-0.644159267
1904.400635	1751	25	2	-0.691057845	0.722799457
1906.651978	1751.5	25	2	-0.124366509	0.992236349
1905.747314	1752	25	2	0.739940563	-0.672672255
1905.065918	1752.5	25	2	0.459347915	0.888256434
1906.803833	1753	25	2	-0.90460896	-0.426242453
1904.638428	1753.5	25	2	0.983296032	0.182013498
1904.487915	1754	25	2	0.012739285	-0.999918852
1905.034302	1754.5	25	2	0.56530671	0.824880794
1904.654175	1755	25	2	0.690875117	0.722974116
1905.914917	1755.5	25	2	0.404215616	-0.914663728
1905.645264	1756	25	2	-0.398230939	0.91728519
1906.002197	1756.5	25	2	0.500620186	0.865667043
1905.92334	1757	25	2	0.98018778	-0.19807048
1905.843262	1757.5	25	2	-0.912503616	-0.409068637
1906.596924	1758	25	2	-0.638881346	-0.769305287
1906.081421	1758.5	25	2	-0.993487131	0.113944378
1904.724854	1759	25	2	0.827393476	-0.561622682
1907.168945	1759.5	25	2	-0.591283286	0.806463933
1905.502075	1760	25	2	0.724178913	0.689612139
1904.630005	1760.5	25	2	0.998315726	0.058014752
1905.67688	1761	25	2	0.806252019	0.591572212
1906.414795	1761.5	25	2	0.734035816	0.679110758
1906.795532	1762	25	2	-0.759276406	0.650768269
1904.836304	1762.5	25	2	0.529365834	-0.848393666
1906.755371	1763	25	2	-0.89215132	-0.451736674
1906.6604	1763.5	25	2	0.664516512	0.747273581
1904.503662	1764	25	2	0.578888801	0.815406497
1906.509521	1764.5	25	2	-0.884744196	-0.466076933
1906.232056	1765	25	2	-0.785755265	0.618537519
1905.335571	1765.5	25	2	-0.772603226	-0.634889167
1905.589478	1766	25	2	0.896426937	-0.443191546
1907.415039	1766.5	25	2	-0.799593205	-0.600542011
1906.407104	1767	25	2	-0.535743268	0.844380927
1905.193359	1767.5	25	2	-0.996430364	0.084418772
1906.318726	1768	25	2	0.273846148	0.961773511
1905.516846	1768.5	25	2	-0.353280229	-0.935517546
1906.367432	1769	25	2	-0.998983798	-0.045070729
1905.64502	1769.5	25	2	-0.40912771	-0.912477132
1905.510132	1770	25	2	-0.169758115	0.98548576
1904.97876	1770.5	25	2	0.366540397	0.930402138
1904.638428	1771	25	2	0.998656918	-0.051810817
1906.85144	1771.5	25	2	0.0472908	-0.998881164
1906.374756	1772	25	2	-0.834446603	-0.551088801
1905.526123	1772.5	25	2	0.822193202	-0.569208519
1907.589966	1773	25	2	0.465532981	0.885030533
1906.683838	1773.5	25	2	-0.991433349	0.130613609
1905.517822	1774	25	2	-0.479353952	-0.877621666
1905.557495	1774.5	25	2	0.904827052	-0.425779292
1905.168213	1775	25	2	0.887786671	-0.460255176
1906.302856	1775.5	25	2	-0.932963336	0.359971407
1905.00293	1776	25	2	-0.992747119	0.120221284
1905.787476	1776.5	25	2	0.740894702	-0.671621203
1907.836304	1777	25	2	0.89080249	-0.454390718
1905.70752	1777.5	25	2	0.102503733	0.99473262
1908.361206	1778	25	2	0.07104106	0.997473392
1904.788208	1778.5	25	2	0.997499574	0.070672488
1906.46106	1779	25	2	0.287486408	-0.957784717
1908.257568	1779.5	25	2	-0.201615528	-0.979464741
1905.010132	1780	25	2	-0.70553936	0.708670736
1906.1521	1780.5	25	2	0.812065563	0.58356621
1905.969727	1781	25	2	0.945996776	-0.324176033
1905.850708	1781.5	25	2	-0.999624965	-0.02738482
1906.064819	1782	25	2	-0.989494452	0.144570848
1905.239746	1782.5	25	2	-0.513024675	-0.85837386
1905.795166	1783	25	2	0.914572259	0.404422531
1906.580566	1783.5	25	2	-0.914509404	0.404564643
1904.415649	1784	25	2	-0.309438141	0.950919574
1906.294312	1784.5	25	2	-0.693188521	0.720756321
1906.873535	1785	25	2	-0.970544369	-0.24092245
1905.057861	1785.5	25	2	-0.677780316	-0.735264472
1907.565674	1786	25	2	0.889446195	0.457039895
1905.596802	1786.5	25	2	-0.718953318	-0.695058362
1905.636719	1787	25	2	-0.576850938	0.816849433
1906.176392	1787.5	25	2	0.93390685	0.357516426
1906.287109	1788	25	2	0.872305541	0.488961188
1907.1521	1788.5	25	2	-0.821392041	-0.57036402
1905.533691	1789	25	2	-0.550857429	-0.834599361
1905.71582	1789.5	25	2	0.258141022	-0.966107247
1905.612793	1790	25	2	-0.177719699	0.984081149
1907.18457	1790.5	25	2	0.831503499	0.555519515
1905.042603	1791	25	2	-0.797922016	0.602760696
1906.811157	1791.5	25	2	-0.162342757	0.986734427
1904.472168	1792	25	2	-0.781977498	0.62330666
1906.709106	1792.5	25	2	0.909015936	-0.416761355
1905.771484	1793	25	2	-0.976815708	-0.214081929
1905.645264	1793.5	25	2	-0.997116633	0.075884251
1906.691772	1794	25	2	0.991043682	-0.133538088
1905.78833	1794.5	25	2	-0.96606302	-0.258306486
1904.987671	1795	25	2	0.573827079	0.818976485
1904.781616	1795.5	25	2	0.96230353	-0.271977785
1905.907593	1796	25	2	0.367212361	0.930137131
1906.272339	1796.5	25	2	0.830445981	-0.557099159
1905.891724	1797	25	2	-0.944239328	-0.329259914
1904.123901	1797.5	25	2	0.972021953	0.234890024
1905.986694	1798	25	2	0.978967375	0.204016856
1905.28064	1798.5	25	2	-0.999808837	-0.019552235
1906.986328	1799	25	2	-0.962157909	-0.272492492
1906.430542	1799.5	25	2	0.99924017	0.038975407
1905.724243	1800	25	2	-0.022802533	-0.999739988
1907.112793	1800.5	25	2	-0.895445531	-0.445171092
1906.565308	1801	25	2	0.512985177	-0.858397465
1905.438843	1801.5	25	2	-0.999981224	-0.006127906
1905.700928	1802	25	2	-0.741641664	-0.670796275
1904.836548	1802.5	25	2	-0.929812413	-0.368033799
1905.312012	1803	25	2	0.515863634	0.856670713
1905.526123	1803.5	25	2	0.925414232	0.37895712
1906.009644	1804	25	2	-0.193874717	0.981026296
1905.161621	1804.5	25	2	0.628904426	0.777482619
1905.415527	1805	25	2	-0.464723172	0.885456026
1905.368042	1805.5	25	2	-0.999926625	-0.012113814
1906.628784	1806	25	2	0.065656069	-0.997842312
1908.083496	1806.5	25	2	-0.886298012	0.463115357
1906.581177	1807	25	2	0.936862516	0.349697907
1904.78064	1807.5	25	2	0.741241596	0.671238331
1907.821411	1808	25	2	-0.514166972	-0.85769011
1906.169067	1808.5	25	2	0.037126131	-0.999310588
1904.900391	1809	25	2	0.61230259	0.790623513
1907.170288	1809.5	25	2	0.883980964	0.467522893
1906.105713	1810	25	2	-0.966506098	0.256643651
1905.883301	1810.5	25	2	-0.961714537	-0.274053187
1906.184814	1811	25	2	0.765953595	-0.642895862
1905.645264	1811.5	25	2	-0.467238704	-0.884131208
1906.64563	1812	25	2	0.85535764	-0.51803794
1905.193237	1812.5	25	2	0.363268451	0.931684513
1905.542725	1813	25	2	-0.582802838	-0.812613593
1906.605347	1813.5	25	2	-0.717931627	-0.696113625
1906.128784	1814	25	2	-0.447093793	-0.894487082
1905.383057	1814.5	25	2	-0.939389337	0.342852261
1906.604614	1815	25	2	-0.934475665	0.356027009
1904.978638	1815.5	25	2	0.36672066	-0.930331101
1905.906494	1816	25	2	0.949719438	0.313102202
1907.240601	1816.5	25	2	-0.511777822	-0.859117839
1905.065918	1817	25	2	0.151599276	-0.988442037
1905.723267	1817.5	25	2	-0.61251515	0.790458848
1905.105957	1818	25	2	-0.235091124	0.971973335
1906.867188	1818.5	25	2	-0.105192526	-0.994451875
1905.510376	1819	25	2	0.782762089	-0.622321068
1905.890869	1819.5	25	2	-0.297780614	0.954634331
1904.987061	1820	25	2	0.95241089	-0.304817152
1906.1521	1820.5	25	2	-0.630377167	-0.77628901
1905.248169	1821	25	2	0.218412356	-0.975856569
1905.271362	1821.5	25	2	0.533031729	-0.846095252
1905.994019	1822	25	2	0.999675597	-0.025469618
1906.786987	1822.5	25	2	0.890654964	-0.454679817
1904.376587	1823	25	2	-0.93898321	-0.343962979
1905.105957	1823.5	25	2	0.600052254	0.799960807
1906.898926	1824	25	2	0.936131761	-0.351649437
1906.700562	1824.5	25	2	0.988211944	-0.153091976
1904.321777	1825	25	2	-0.948391697	0.317101229
1906.684692	1825.5	25	2	-0.38378899	-0.92342082
1906.072998	1826	25	2	-0.812941772	0.582344979
1906.509644	1826.5	25	2	0.169562291	0.985519472
1906.874634	1827	25	2	-0.653632678	-0.756811946
1904.779907	1827.5	25	2	-0.431997691	-0.901874711
1905.612793	1828	25	2	-0.983631078	0.18019407
1906.86731	1828.5	25	2	-0.209067723	-0.977901164
1905.382202	1829	25	2	0.372461418	-0.928047678
1906.460938	1829.5	25	2	-0.203342511	0.979107667
1906.294556	1830	25	2	0.957128313	0.289664274
1906.699585	1830.5	25	2	0.447482506	-0.894292685
1905.327271	1831	25	2	-0.998831604	0.048326262
1906.851563	1831.5	25	2	-0.257461949	-0.966288438
1906.017212	1832	25	2	0.981906285	-0.189367494
1906.27124	1832.5	25	2	-0.996860815	0.079173951
1905.692627	1833	25	2	0.487319578	0.873223699
1906.516968	1833.5	25	2	0.953722779	0.300687313
1906.255371	1834	25	2	0.964810349	0.262946745
1904.527832	1834.5	25	2	0.507925107	0.861401234
1906.09729	1835	25	2	0.937505518	0.347970407
1906.089844	1835.5	25	2	0.697944155	-0.716152188
1905.249023	1836	25	2	0.492079484	-0.870550275
1905.906616	1836.5	25	2	-0.997236903	0.074287001
1905.073242	1837	25	2	-0.964775051	-0.263076228
1905.509521	1837.5	25	2	-0.999953254	0.009668993
1905.239746	1838	25	2	-0.454623684	0.890683617
1905.350586	1838.5	25	2	-0.027675696	0.999616955
1906.255493	1839	25	2	0.99987372	-0.015891645
1906.034058	1839.5	25	2	-0.836367915	0.548168506
1907.581543	1840	25	2	0.161364554	0.986894868
1906.041382	1840.5	25	2	-0.030372938	0.999538636
1906.223999	1841	25	2	0.946817568	0.32177087
1905.391479	1841.5	25	2	0.247975944	0.96876619
1905.994141	1842	25	2	0.344676375	-0.938721576
1905.669312	1842.5	25	2	-0.973751164	0.227615181
1904.804932	1843	25	2	-0.858763958	0.512371412
1906.46228	1843.5	25	2	0.908078984	-0.418798948
1904.503906	1844	25	2	0.574783336	-0.818305638
1907.026489	1844.5	25	2	0.940811229	0.338931013
1905.287231	1845	25	2	0.956152774	0.292868356
1905.319702	1845.5	25	2	-0.810403144	0.585872635
1905.684448	1846	25	2	0.338065147	0.941122711
1905.018555	1846.5	25	2	0.213729006	0.976892989
1904.416504	1847	25	2	0.818054477	0.575140742
1905.62085	1847.5	25	2	0.174867555	0.984591965
1904.297485	1848	25	2	-0.362751241	-0.931886011
1906.200684	1848.5	25	2	0.998093465	-0.061720617
1904.66272	1849	25	2	-0.997572354	0.069637628
1905.661011	1849.5	25	2	-0.86448471	-0.502659116
1904.947021	1850	25	2	-0.456214451	0.889869864
1905.050171	1850.5	25	2	-0.029738504	0.999557713
1906.057251	1851	25	2	-0.082159892	0.996619161
1905.414551	1851.5	25	2	0.919158844	0.393887065
1905.629517	1852	25	2	0.896329605	-0.443388361
1905.249146	1852.5	25	2	-0.999266181	0.038302734
1905.661011	1853	25	2	0.275716915	0.961238879
1905.771729	1853.5	25	2	-0.996689062	0.08130753
1906.057251	1854	25	2	0.772291018	-0.635268906
1905.296387	1854.5	25	2	-0.771078389	-0.636740228
1905.67688	1855	25	2	0.999932828	-0.011590474
1908.098145	1855.5	25	2	0.860536363	-0.509389015
1906.564331	1856	25	2	-0.343872962	0.93901618
1905.486328	1856.5	25	2	-0.863942766	0.503590009
1904.947021	1857	25	2	-0.929556434	-0.368679856
1905.899292	1857.5	25	2	-0.593893474	-0.804543685
1905.692627	1858	25	2	-0.620895678	-0.783893205
1903.791382	1858.5	25	2	0.108506231	-0.994095769
1905.651855	1859	25	2	0.965260237	0.261290404
1905.272339	1859.5	25	2	0.823204581	-0.567744853
1904.400635	1860	25	2	0.999951009	0.009898429
1904.210571	1860.5	25	2	0.860937113	0.508711398
1905.050049	1861	25	2	-0.790062606	0.613026165
1904.218384	1861.5	25	2	-0.981171291	-0.193139579
1904.511353	1862	25	2	-0.71447268	-0.699663341
1904.440063	1862.5	25	2	-0.171293144	0.985220107
1905.819092	1863	25	2	-0.301681799	0.95340867
1905.279785	1863.5	25	2	-0.759967067	-0.649961581
1904.80481	1864	25	2	-0.523926305	-0.851763598
1905.335571	1864.5	25	2	-0.703521375	0.710674099
1905.477905	1865	25	2	-0.096843978	0.995299575
1904.424683	1865.5	25	2	-0.992436294	0.122760752
1905.747559	1866	25	2	-0.385995336	-0.922500732
1904.503784	1866.5	25	2	0.888310397	-0.459243551
1904.455444	1867	25	2	-0.666769001	-0.74526445
1905.265015	1867.5	25	2	-0.98315693	0.182763372
1904.971069	1868	25	2	0.46187719	0.886943888
1904.345215	1868.5	25	2	0.114334523	-0.993442307
1904.503174	1869	25	2	0.918926924	0.394427824
1906.341919	1869.5	25	2	-0.988668157	-0.150117541
1905.493652	1870	25	2	-0.027574163	-0.99961976
1905.47876	1870.5	25	2	-0.153890577	-0.988087896
1905.184937	1871	25	2	0.988658802	0.150179135
1904.812378	1871.5	25	2	-0.725067256	-0.688678063
1904.662476	1872	25	2	-0.73022831	0.683203203
1904.995361	1872.5	25	2	0.32790908	0.944709286
1904.630127	1873	25	2	-0.974391056	0.224860112
1903.506104	1873.5	25	2	0.982061506	0.188560863
1905.073486	1874	25	2	-0.70120006	-0.712964568
1904.717529	1874.5	25	2	-0.509301046	0.860588429
1905.723267	1875	25	2	0.943156919	-0.332347748
1905.066162	1875.5	25	2	-0.925959499	0.377622835
1906.731201	1876	25	2	-0.951624289	-0.307264077
1905.71582	1876.5	25	2	-0.454091453	0.890955079
1906.53418	1877	25	2	-0.653571946	-0.756864394
1905.866455	1877.5	25	2	0.971729447	0.236097189
1906.373657	1878	25	2	-0.862985182	-0.505229231
1905.779175	1878.5	25	2	0.629738075	0.776807542
1907.804321	1879	25	2	-0.863553151	0.504257827
1906.001465	1879.5	25	2	0.077138956	-0.997020352
1905.359741	1880	25	2	0.637635777	-0.770337988
1903.933594	1880.5	25	2	0.521690127	-0.853135049
1908.870972	1881	25	2	-0.178460819	0.983947019
1905.92981	1881.5	25	2	0.973277137	-0.229633652
1905.685303	1882	25	2	-0.712905293	0.701260325
1905.906616	1882.5	25	2	0.213219438	0.977004335
1906.525513	1883	25	2	-0.075524527	-0.997143944
1905.676758	1883.5	25	2	-0.741893879	0.670517317
1905.780151	1884	25	2	-0.765381772	-0.643576524
1905.637939	1884.5	25	2	-0.805036018	-0.593225935
1905.074097	1885	25	2	-0.7313202	0.682034285
1906.803955	1885.5	25	2	-0.165066434	0.986282451
1905.422974	1886	25	2	0.941717891	-0.336403648
1905.026978	1886.5	25	2	0.392057986	0.919940507
1905.319824	1887	25	2	-0.789584805	-0.613641455
1905.859375	1887.5	25	2	0.981642249	-0.190731472
1905.715698	1888	25	2	0.629285818	-0.777173957
1904.677734	1888.5	25	2	-0.439960736	-0.89801701
1906.827148	1889	25	2	-0.830029533	0.55771944
1906.199463	1889.5	25	2	-0.995403028	-0.095774801
1905.343018	1890	25	2	0.958709444	0.284387414
